person_id,transaction_id,transaction_datetime,transacton_type,quanity,emailed_recipient
1,1,2017-05-07,email,1093,[email]
42,2,2016-11-10,cash,3854,
10,3,2017-07-01,cash,1604,
9,4,2018-09-27,cash,2399,
43,5,2020-01-11,email,1082,[email]
21,6,2019-04-05,credit,2856,
31,7,2018-05-20,credit,1056,
19,8,2019-12-15,email,2530,[email]
14,9,2016-06-30,credit,3883,
23,10,2018-10-20,email,585,[email]
41,11,2019-07-08,email,3060,[email]
29,12,2017-01-01,credit,2687,
37,13,2018-07-08,cash,2369,
43,14,2018-07-29,credit,3502,
34,15,2019-04-24,email,2124,[email]
41,16,2018-09-23,cash,2764,
14,17,2018-06-08,email,2153,[email]
9,18,2019-06-15,email,3682,[email]
29,19,2016-11-30,email,2017,[email]
22,20,2016-04-22,email,2111,[email]
21,21,2018-09-01,credit,3447,
11,22,2018-11-13,credit,1341,
5,23,2018-12-09,credit,1276,
10,24,2018-03-06,credit,1293,
1,25,2019-11-28,email,1180,[email]
40,26,2018-11-06,credit,1726,
33,27,2018-06-09,cash,3530,
33,28,2016-05-17,cash,593,
30,29,2019-03-14,email,520,[email]
20,30,2020-01-18,cash,1016,
35,31,2017-10-02,email,3852,[email]
44,32,2019-07-16,cash,3628,
28,33,2020-02-02,cash,2672,
42,34,2019-10-22,credit,2364,
30,35,2016-11-14,email,3143,[email]
32,36,2018-03-19,email,1311,[email]
23,37,2017-07-19,credit,2339,
32,38,2017-03-07,cash,2431,
26,39,2016-07-26,email,3699,[email]
8,40,2019-03-21,cash,1595,
39,41,2016-09-10,email,2381,[email]
10,42,2019-01-18,cash,1766,
39,43,2019-09-15,email,1547,[email]
36,44,2018-09-29,email,2188,[email]
43,45,2019-05-24,email,1321,[email]
