person_id,debt_transaction_id,transaction_id,transaction_datetime,transacton_type,quanity,emailed_recipient
14,40,1,2017-05-07,email,1093,[email]
35,19,2,2016-11-10,cash,3854,[email]
30,25,3,2017-07-01,cash,1604,[email]
17,13,4,2018-09-27,cash,2399,[email]
12,16,5,2020-01-11,email,1082,[email]
43,26,6,2019-04-05,credit,2856,[email]
13,20,7,2018-05-20,credit,1056,[email]
17,12,8,2019-12-15,email,2530,[email]
32,43,9,2016-06-30,credit,3883,[email]
27,4,10,2018-10-20,email,585,[email]
44,1,11,2019-07-08,email,3060,[email]
37,26,12,2017-01-01,credit,2687,[email]
40,9,13,2018-07-08,cash,2369,[email]
13,42,14,2018-07-29,credit,3502,[email]
22,3,15,2019-04-24,email,2124,[email]
40,30,16,2018-09-23,cash,2764,[email]
20,3,17,2018-06-08,email,2153,[email]
7,33,18,2019-06-15,email,3682,[email]
20,42,19,2016-11-30,email,2017,[email]
25,13,20,2016-04-22,email,2111,[email]
11,1,21,2018-09-01,credit,3447,[email]
33,40,22,2018-11-13,credit,1341,[email]
12,6,23,2018-12-09,credit,1276,[email]
3,17,24,2018-03-06,credit,1293,[email]
27,2,25,2019-11-28,email,1180,[email]
7,20,26,2018-11-06,credit,1726,[email]
43,8,27,2018-06-09,cash,3530,[email]
42,5,28,2016-05-17,cash,593,[email]
38,24,29,2019-03-14,email,520,[email]
32,32,30,2020-01-18,cash,1016,[email]
37,27,31,2017-10-02,email,3852,[email]
41,28,32,2019-07-16,cash,3628,[email]
38,5,33,2020-02-02,cash,2672,[email]
12,15,34,2019-10-22,credit,2364,[email]
2,4,35,2016-11-14,email,3143,[email]
26,16,36,2018-03-19,email,1311,[email]
45,7,37,2017-07-19,credit,2339,[email]
14,6,38,2017-03-07,cash,2431,[email]
32,45,39,2016-07-26,email,3699,[email]
27,32,40,2019-03-21,cash,1595,[email]
38,12,41,2016-09-10,email,2381,[email]
27,3,42,2019-01-18,cash,1766,[email]
36,2,43,2019-09-15,email,1547,[email]
30,44,44,2018-09-29,email,2188,[email]
12,39,45,2019-05-24,email,1321,[email]